Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 623 (empty -> .)
    THIS            shift and go to state 165
    (               shift and go to state 154
    NEW             shift and go to state 164
    NAME            shift and go to state 134
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    SUPER           shift and go to state 146
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    +               shift and go to state 167
    -               shift and go to state 142
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 44
    ~               shift and go to state 136
    !               shift and go to state 158

    and_expression                 shift and go to state 149
    unary_expression_not_plus_minus shift and go to state 150
    simple_name                    shift and go to state 27
    conditional_or_expression      shift and go to state 132
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 133
    primitive_type                 shift and go to state 151
    argument_list                  shift and go to state 401
    array_access                   shift and go to state 13
    pre_increment_expression       shift and go to state 166
    conditional_expression         shift and go to state 157
    additive_expression            shift and go to state 135
    multiplicative_expression      shift and go to state 163
    relational_expression          shift and go to state 155
    qualified_name                 shift and go to state 116
    array_creation_without_array_initializer shift and go to state 80
    postfix_expression             shift and go to state 137
    class_instance_creation_expression shift and go to state 153
    post_increment_expression      shift and go to state 138
    argument_list_opt              shift and go to state 882
    conditional_and_expression     shift and go to state 139
    literal                        shift and go to state 114
    exclusive_or_expression        shift and go to state 156
    cast_expression                shift and go to state 140
    class_instance_creation_expression_name shift and go to state 87
    inclusive_or_expression        shift and go to state 141
    expression                     shift and go to state 403
    post_decrement_expression      shift and go to state 160
    instanceof_expression          shift and go to state 161
    equality_expression            shift and go to state 143
    unary_expression               shift and go to state 144
    shift_expression               shift and go to state 162
    primary_no_new_array           shift and go to state 37
    array_creation_with_array_initializer shift and go to state 126
    assignment                     shift and go to state 145
    pre_decrement_expression       shift and go to state 152
    name                           shift and go to state 147
    primary                        shift and go to state 168
    empty                          shift and go to state 400
    assignment_expression          shift and go to state 148

state 699

    (222) method_invocation -> name . type_arguments NAME . ( argument_list_opt )

    (               shift and go to state 883


state 700

    (316) explicit_constructor_invocation -> name . type_arguments SUPER . ( argument_list_opt ) ;

    (               shift and go to state 884


state 701

    (318) explicit_constructor_invocation -> name . type_arguments THIS . ( argument_list_opt ) ;

    (               shift and go to state 885


state 702

    (314) explicit_constructor_invocation -> name . THIS ( . argument_list_opt ) ;
    (546) argument_list_opt -> . argument_list
    (547) argument_list_opt -> . empty
    (548) argument_list -> . expression
    (549) argument_list -> . argument_list , expression
    (623) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 623 (empty -> .)
    THIS            shift and go to state 165
    (               shift and go to state 154
    NEW             shift and go to state 164
    NAME            shift and go to state 134
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    SUPER           shift and go to state 146
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    +               shift and go to state 167
    -               shift and go to state 142
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 44
    ~               shift and go to state 136
    !               shift and go to state 158

    and_expression                 shift and go to state 149
    unary_expression_not_plus_minus shift and go to state 150
    simple_name                    shift and go to state 27
    conditional_or_expression      shift and go to state 132
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 133
    primitive_type                 shift and go to state 151
    argument_list                  shift and go to state 401
    array_access                   shift and go to state 13
    pre_increment_expression       shift and go to state 166
    conditional_expression         shift and go to state 157
    additive_expression            shift and go to state 135
    multiplicative_expression      shift and go to state 163
    relational_expression          shift and go to state 155
    qualified_name                 shift and go to state 116
    array_creation_without_array_initializer shift and go to state 80
    postfix_expression             shift and go to state 137
    class_instance_creation_expression shift and go to state 153
    post_increment_expression      shift and go to state 138
    argument_list_opt              shift and go to state 886
    conditional_and_expression     shift and go to state 139
    literal                        shift and go to state 114
    exclusive_or_expression        shift and go to state 156
    cast_expression                shift and go to state 140
    class_instance_creation_expression_name shift and go to state 87
    inclusive_or_expression        shift and go to state 141
    expression                     shift and go to state 403
    post_decrement_expression      shift and go to state 160
    instanceof_expression          shift and go to state 161
    equality_expression            shift and go to state 143
    unary_expression               shift and go to state 144
    shift_expression               shift and go to state 162
    primary_no_new_array           shift and go to state 37
    array_creation_with_array_initializer shift and go to state 126
    assignment                     shift and go to state 145
    pre_decrement_expression       shift and go to state 152
    name                           shift and go to state 147
    primary                        shift and go to state 168
    empty                          shift and go to state 400
    assignment_expression          shift and go to state 148

state 703

    (330) array_access -> name [ expression ] .

    [               reduce using rule 330 (array_access -> name [ expression ] .)
    .               reduce using rule 330 (array_access -> name [ expression ] .)
    PLUSPLUS        reduce using rule 330 (array_access -> name [ expression ] .)
    MINUSMINUS      reduce using rule 330 (array_access -> name [ expression ] .)
    =               reduce using rule 330 (array_access -> name [ expression ] .)
    TIMES_ASSIGN    reduce using rule 330 (array_access -> name [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 330 (array_access -> name [ expression ] .)
    REMAINDER_ASSIGN reduce using rule 330 (array_access -> name [ expression ] .)
    PLUS_ASSIGN     reduce using rule 330 (array_access -> name [ expression ] .)
    MINUS_ASSIGN    reduce using rule 330 (array_access -> name [ expression ] .)
    LSHIFT_ASSIGN   reduce using rule 330 (array_access -> name [ expression ] .)
    RSHIFT_ASSIGN   reduce using rule 330 (array_access -> name [ expression ] .)
    RRSHIFT_ASSIGN  reduce using rule 330 (array_access -> name [ expression ] .)
    AND_ASSIGN      reduce using rule 330 (array_access -> name [ expression ] .)
    OR_ASSIGN       reduce using rule 330 (array_access -> name [ expression ] .)
    XOR_ASSIGN      reduce using rule 330 (array_access -> name [ expression ] .)
    *               reduce using rule 330 (array_access -> name [ expression ] .)
    /               reduce using rule 330 (array_access -> name [ expression ] .)
    %               reduce using rule 330 (array_access -> name [ expression ] .)
    +               reduce using rule 330 (array_access -> name [ expression ] .)
    -               reduce using rule 330 (array_access -> name [ expression ] .)
    LSHIFT          reduce using rule 330 (array_access -> name [ expression ] .)
    RSHIFT          reduce using rule 330 (array_access -> name [ expression ] .)
    RRSHIFT         reduce using rule 330 (array_access -> name [ expression ] .)
    >               reduce using rule 330 (array_access -> name [ expression ] .)
    <               reduce using rule 330 (array_access -> name [ expression ] .)
    GTEQ            reduce using rule 330 (array_access -> name [ expression ] .)
    LTEQ            reduce using rule 330 (array_access -> name [ expression ] .)
    INSTANCEOF      reduce using rule 330 (array_access -> name [ expression ] .)
    EQ              reduce using rule 330 (array_access -> name [ expression ] .)
    NEQ             reduce using rule 330 (array_access -> name [ expression ] .)
    &               reduce using rule 330 (array_access -> name [ expression ] .)
    ^               reduce using rule 330 (array_access -> name [ expression ] .)
    |               reduce using rule 330 (array_access -> name [ expression ] .)
    AND             reduce using rule 330 (array_access -> name [ expression ] .)
    ?               reduce using rule 330 (array_access -> name [ expression ] .)
    OR              reduce using rule 330 (array_access -> name [ expression ] .)
    }               reduce using rule 330 (array_access -> name [ expression ] .)
    ,               reduce using rule 330 (array_access -> name [ expression ] .)
    )               reduce using rule 330 (array_access -> name [ expression ] .)
    ;               reduce using rule 330 (array_access -> name [ expression ] .)
    $end            reduce using rule 330 (array_access -> name [ expression ] .)
    :               reduce using rule 330 (array_access -> name [ expression ] .)
    ]               reduce using rule 330 (array_access -> name [ expression ] .)


state 704

    (150) primary_no_new_array -> name dims . CLASS .

    [               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    .               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    PLUSPLUS        reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    MINUSMINUS      reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    =               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    TIMES_ASSIGN    reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    DIVIDE_ASSIGN   reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    REMAINDER_ASSIGN reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    PLUS_ASSIGN     reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    MINUS_ASSIGN    reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    LSHIFT_ASSIGN   reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    RSHIFT_ASSIGN   reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    RRSHIFT_ASSIGN  reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    AND_ASSIGN      reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    OR_ASSIGN       reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    XOR_ASSIGN      reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    *               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    /               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    %               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    +               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    -               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    LSHIFT          reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    RSHIFT          reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    RRSHIFT         reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    >               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    <               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    GTEQ            reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    LTEQ            reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    INSTANCEOF      reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    EQ              reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    NEQ             reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    &               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    ^               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    |               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    AND             reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    ?               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    OR              reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    $end            reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    ;               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    :               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    ,               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    )               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    ]               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)
    }               reduce using rule 150 (primary_no_new_array -> name dims . CLASS .)


state 705

    (331) array_access -> primary_no_new_array [ expression ] .

    [               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    .               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    PLUSPLUS        reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    MINUSMINUS      reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    =               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    TIMES_ASSIGN    reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    REMAINDER_ASSIGN reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    PLUS_ASSIGN     reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    MINUS_ASSIGN    reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    LSHIFT_ASSIGN   reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    RSHIFT_ASSIGN   reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    RRSHIFT_ASSIGN  reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    AND_ASSIGN      reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    OR_ASSIGN       reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    XOR_ASSIGN      reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    *               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    /               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    %               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    +               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    -               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    LSHIFT          reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    RSHIFT          reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    RRSHIFT         reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    >               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    <               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    GTEQ            reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    LTEQ            reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    INSTANCEOF      reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    EQ              reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    NEQ             reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    &               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    ^               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    |               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    AND             reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    ?               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    OR              reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    }               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    ,               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    )               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    ;               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    $end            reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    :               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)
    ]               reduce using rule 331 (array_access -> primary_no_new_array [ expression ] .)


state 706

    (162) cast_expression -> ( name ) . unary_expression_not_plus_minus
    (145) primary_no_new_array -> ( name ) .
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
