Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    postfix_expression             shift and go to state 409
    relational_expression_not_name shift and go to state 248
    single_member_annotation       shift and go to state 96
    exclusive_or_expression_not_name shift and go to state 247
    class_instance_creation_expression shift and go to state 139
    cast_expression                shift and go to state 263
    pre_decrement_expression       shift and go to state 238
    name                           shift and go to state 416
    primary                        shift and go to state 410
    array_creation_with_array_initializer shift and go to state 56
    and_expression_not_name        shift and go to state 258
    additive_expression_not_name   shift and go to state 260
    normal_annotation              shift and go to state 124
    conditional_and_expression_not_name shift and go to state 239
    post_increment_expression      shift and go to state 412
    literal                        shift and go to state 101
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42
    marker_annotation              shift and go to state 43
    conditional_expression_not_name shift and go to state 420
    class_instance_creation_expression_name shift and go to state 111
    shift_expression_not_name      shift and go to state 240
    unary_expression_not_name      shift and go to state 241
    field_access                   shift and go to state 55
    annotation                     shift and go to state 421
    member_value                   shift and go to state 886
    annotation_name                shift and go to state 21
    post_decrement_expression      shift and go to state 419
    method_invocation              shift and go to state 142
    member_value_array_initializer shift and go to state 415
    postfix_expression_not_name    shift and go to state 250
    qualified_name                 shift and go to state 57
    instanceof_expression_not_name shift and go to state 261
    inclusive_or_expression_not_name shift and go to state 262
    simple_name                    shift and go to state 48
    conditional_or_expression_not_name shift and go to state 242
    pre_increment_expression       shift and go to state 245
    primitive_type                 shift and go to state 166
    equality_expression_not_name   shift and go to state 256
    unary_expression_not_plus_minus_not_name shift and go to state 264
    primary_no_new_array           shift and go to state 62
    multiplicative_expression_not_name shift and go to state 265

state 686

    (179) variable_declarators -> variable_declarators , variable_declarator .

    ,               reduce using rule 179 (variable_declarators -> variable_declarators , variable_declarator .)
    ;               reduce using rule 179 (variable_declarators -> variable_declarators , variable_declarator .)


state 687

    (216) array_initializer -> { . comma_opt }
    (217) array_initializer -> { . variable_initializers }
    (218) array_initializer -> { . variable_initializers , }
    (214) comma_opt -> . ,
    (215) comma_opt -> . empty
    (219) variable_initializers -> . variable_initializer
    (220) variable_initializers -> . variable_initializers , variable_initializer
    (623) empty -> .
    (183) variable_initializer -> . expression
    (184) variable_initializer -> . array_initializer
    (1) expression -> . assignment_expression
    (216) array_initializer -> . { comma_opt }
    (217) array_initializer -> . { variable_initializers }
    (218) array_initializer -> . { variable_initializers , }
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    ,               shift and go to state 888
    }               reduce using rule 623 (empty -> .)
    {               shift and go to state 687
    THIS            shift and go to state 133
    (               shift and go to state 154
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128
    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157

    unary_expression               shift and go to state 146
    primary                        shift and go to state 148
    cast_expression                shift and go to state 165
    primary_no_new_array           shift and go to state 62
    conditional_or_expression      shift and go to state 150
    conditional_and_expression     shift and go to state 135
    postfix_expression             shift and go to state 151
    literal                        shift and go to state 101
    class_instance_creation_expression_name shift and go to state 111
    multiplicative_expression      shift and go to state 137
    instanceof_expression          shift and go to state 162
    pre_increment_expression       shift and go to state 143
    post_decrement_expression      shift and go to state 156
    empty                          shift and go to state 887
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42
    relational_expression          shift and go to state 159
    inclusive_or_expression        shift and go to state 160
    variable_initializers          shift and go to state 889
    unary_expression_not_plus_minus shift and go to state 152
    assignment_expression          shift and go to state 153
    shift_expression               shift and go to state 138
    pre_decrement_expression       shift and go to state 134
    class_instance_creation_expression shift and go to state 139
    simple_name                    shift and go to state 48
    and_expression                 shift and go to state 161
    additive_expression            shift and go to state 141
    method_invocation              shift and go to state 142
    array_initializer              shift and go to state 688
    post_increment_expression      shift and go to state 163
    field_access                   shift and go to state 55
    assignment                     shift and go to state 144
    comma_opt                      shift and go to state 891
    expression                     shift and go to state 689
    name                           shift and go to state 145
    array_creation_with_array_initializer shift and go to state 56
    qualified_name                 shift and go to state 57
    primitive_type                 shift and go to state 166
    conditional_expression         shift and go to state 167
    equality_expression            shift and go to state 164
    variable_initializer           shift and go to state 890
    exclusive_or_expression        shift and go to state 168

state 688

    (184) variable_initializer -> array_initializer .

    }               reduce using rule 184 (variable_initializer -> array_initializer .)
    ,               reduce using rule 184 (variable_initializer -> array_initializer .)
    ;               reduce using rule 184 (variable_initializer -> array_initializer .)
    )               reduce using rule 184 (variable_initializer -> array_initializer .)


state 689

    (183) variable_initializer -> expression .

    }               reduce using rule 183 (variable_initializer -> expression .)
    ,               reduce using rule 183 (variable_initializer -> expression .)
    ;               reduce using rule 183 (variable_initializer -> expression .)
    )               reduce using rule 183 (variable_initializer -> expression .)


state 690

    (181) variable_declarator -> variable_declarator_id = variable_initializer .

    ,               reduce using rule 181 (variable_declarator -> variable_declarator_id = variable_initializer .)
    ;               reduce using rule 181 (variable_declarator -> variable_declarator_id = variable_initializer .)


state 691

    (555) annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME .
    (556) annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME . type_parameters
    (430) type_parameters -> . < type_parameter_list1

    EXTENDS         reduce using rule 555 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME .)
    IMPLEMENTS      reduce using rule 555 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME .)
    {               reduce using rule 555 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME .)
    <               shift and go to state 199

    type_parameters                shift and go to state 892

state 692

    (162) cast_expression -> ( name ) . unary_expression_not_plus_minus
    (145) primary_no_new_array -> ( name ) .
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    [               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    .               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUSPLUS        reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUSMINUS      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ;               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    *               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    /               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    %               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    +               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    -               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT         reduce using rule 145 (primary_no_new_array -> ( name ) .)
    >               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    <               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    GTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    INSTANCEOF      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    EQ              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    NEQ             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    &               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ^               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    |               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ?               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    $end            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    )               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    :               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ,               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    }               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ]               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ~               shift and go to state 132
    !               shift and go to state 157
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    unary_expression_not_plus_minus shift and go to state 851
    class_instance_creation_expression_name shift and go to state 111
    simple_name                    shift and go to state 48
    primary                        shift and go to state 148
    class_instance_creation_expression shift and go to state 139
    primary_no_new_array           shift and go to state 62
    name                           shift and go to state 145
    post_decrement_expression      shift and go to state 156
    method_invocation              shift and go to state 142
    post_increment_expression      shift and go to state 163
    field_access                   shift and go to state 55
    literal                        shift and go to state 101
    cast_expression                shift and go to state 165
    postfix_expression             shift and go to state 221
    array_creation_with_array_initializer shift and go to state 56
    qualified_name                 shift and go to state 57
    primitive_type                 shift and go to state 166
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42

state 693

    (492) formal_parameter -> modifiers_opt . type variable_declarator_id
    (493) formal_parameter -> modifiers_opt . type ELLIPSIS variable_declarator_id
    (367) type -> . primitive_type
    (368) type -> . reference_type
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name

    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128
    NAME            shift and go to state 213

    array_type                     shift and go to state 67
    generic_type                   shift and go to state 112
    qualified_name                 shift and go to state 57
    type                           shift and go to state 893
    name                           shift and go to state 216
    simple_name                    shift and go to state 48
    primitive_type                 shift and go to state 217
    class_or_interface             shift and go to state 31
    class_or_interface_type        shift and go to state 44
    reference_type                 shift and go to state 94

state 694

    (488) formal_parameter_list_opt -> formal_parameter_list .
    (491) formal_parameter_list -> formal_parameter_list . , formal_parameter

    )               reduce using rule 488 (formal_parameter_list_opt -> formal_parameter_list .)
    ,               shift and go to state 894


state 695

    (504) method_header -> method_header_name formal_parameter_list_opt . ) method_header_extended_dims method_header_throws_clause_opt

    )               shift and go to state 895


state 696

    (490) formal_parameter_list -> formal_parameter .

    ,               reduce using rule 490 (formal_parameter_list -> formal_parameter .)
    )               reduce using rule 490 (formal_parameter_list -> formal_parameter .)


state 697

    (489) formal_parameter_list_opt -> empty .
    (352) modifiers_opt -> empty .

    )               reduce using rule 489 (formal_parameter_list_opt -> empty .)
    BOOLEAN         reduce using rule 352 (modifiers_opt -> empty .)
    VOID            reduce using rule 352 (modifiers_opt -> empty .)
    BYTE            reduce using rule 352 (modifiers_opt -> empty .)
    SHORT           reduce using rule 352 (modifiers_opt -> empty .)
    INT             reduce using rule 352 (modifiers_opt -> empty .)
    LONG            reduce using rule 352 (modifiers_opt -> empty .)
    CHAR            reduce using rule 352 (modifiers_opt -> empty .)
    FLOAT           reduce using rule 352 (modifiers_opt -> empty .)
    DOUBLE          reduce using rule 352 (modifiers_opt -> empty .)
    NAME            reduce using rule 352 (modifiers_opt -> empty .)


state 698

    (482) field_declaration -> modifiers_opt type . variable_declarators ;
    (506) method_header_name -> modifiers_opt type . NAME (
    (178) variable_declarators -> . variable_declarator
    (179) variable_declarators -> . variable_declarators , variable_declarator
    (180) variable_declarator -> . variable_declarator_id
    (181) variable_declarator -> . variable_declarator_id = variable_initializer
    (182) variable_declarator_id -> . NAME dims_opt

    NAME            shift and go to state 896

    variable_declarators           shift and go to state 897
    variable_declarator_id         shift and go to state 211
    variable_declarator            shift and go to state 212

state 699

    (505) method_header_name -> modifiers_opt type_parameters . type NAME (
    (367) type -> . primitive_type
    (368) type -> . reference_type
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name

    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128
    NAME            shift and go to state 213

    array_type                     shift and go to state 67
    generic_type                   shift and go to state 112
    reference_type                 shift and go to state 94
    name                           shift and go to state 216
    simple_name                    shift and go to state 48
    primitive_type                 shift and go to state 217
    qualified_name                 shift and go to state 57
    class_or_interface             shift and go to state 31
    class_or_interface_type        shift and go to state 44
    type                           shift and go to state 898

state 700

    (516) interface_body -> { interface_member_declarations_opt } .

    $end            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    ;               reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    @               reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    PUBLIC          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    PROTECTED       reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    PRIVATE         reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    STATIC          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    ABSTRACT        reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    FINAL           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    NATIVE          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    TRANSIENT       reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    VOLATILE        reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    STRICTFP        reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    ENUM            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    CLASS           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    INTERFACE       reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    IF              reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    WHILE           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    FOR             reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    {               reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    ASSERT          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    SWITCH          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    DO              reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    BREAK           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    CONTINUE        reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    RETURN          reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    THROW           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    TRY             reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    NAME            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    BOOLEAN         reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    VOID            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    BYTE            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    SHORT           reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    INT             reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    LONG            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
    CHAR            reduce using rule 516 (interface_body -> { interface_member_declarations_opt } .)
